! Homepage: https://github.com/akku1139/YouTube-spammer-filter
! Title: YouTube spam comment filter for Japanese

! Spammer channels
www.youtube.com###sections a[href="/@KeioAccelerg"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%A1%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%A1%E3%82%B7%E3%82%A2_3"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2X"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A25"]:upward(6)
www.youtube.com###sections a[href="/@I%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2I"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2%E3%82%B5%E3%83%96%E5%9E%A2"]:upward(6)
www.youtube.com###sections a[href="/@puvomr"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B5%B6%E5%AF%BE%E3%81%AB%E8%8D%92%E3%82%89%E3%81%99%E9%B9%BF%E4%B9%83%E5%AD%90"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8BH"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%82%B5%E3%83%96%EF%BC%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%82%B5%E3%83%96D1"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%EF%BC%A3"]:upward(6)
www.youtube.com###sections a[href="/@user-jv8mg7rb4c"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%82%B5%E3%83%96E"]:upward(6)
www.youtube.com###sections a[href="/@Tiktok-q4y"]:upward(6)
www.youtube.com###sections a[href="/@user-ze9zx1wg8l"]:upward(6)
www.youtube.com###sections a[href="/@user-fc6lk2mk2c"]:upward(6)
www.youtube.com###sections a[href="/@sankosa"]:upward(6)
www.youtube.com###sections a[href="/@fede-official-channel"]:upward(6)
www.youtube.com###sections a[href="/@%E7%8E%8B"]:upward(6)
www.youtube.com###sections a[href="/@zero_www"]:upward(6)
www.youtube.com###sections a[href="/@%F0%A0%94%81"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%8C%E3%81%9C%E7%94%9F%E3%82%AF%E3%83%AB%E3%83%BC%E3%82%BA"]:upward(6)
www.youtube.com###sections a[href="/@%E9%87%91%E7%9B%BE"]:upward(6)
www.youtube.com###sections a[href="/@%E6%98%A5%E9%A2%A8%E6%96%B0%E4%B8%80"]:upward(6)
www.youtube.com###sections a[href="/@kintate2"]:upward(6)
www.youtube.com###sections a[href="/@rezeru_rezenama_god"]:upward(6)
www.youtube.com###sections a[href="/@Mr.Ez0"]:upward(6)
www.youtube.com###sections a[href="/@user-vz5tn3jr2x"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%91%E3%81%84%E3%81%B6%E3%83%89%E3%83%BC%E3%83%8A%E3%83%84%EF%BC%BF%E7%99%BD%E3%81%84%E5%A4%A9%E6%89%8D"]:upward(6)
www.youtube.com###sections a[href="/@user-bu9go2nb8c"]:upward(6)
www.youtube.com###sections a[href="/@tubasakun"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A4%E3%82%AB%E3%81%95%E3%82%93%E3%81%A0%E3%82%88"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB-f6l"]:upward(6)
www.youtube.com###sections a[href="/@user-vt4pq8ks6g"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E9%BB%92%E3%81%AE%E6%82%AA%E9%AD%94%E3%82%B5%E3%82%BF%E3%83%B3"]:upward(6)
www.youtube.com###sections a[href="/@%E7%9D%80%E9%A3%BE%E3%82%8B%E6%81%8B%E3%81%AB%E3%81%AF%E7%90%86%E7%94%B1%E3%81%8C%E3%81%82%E3%81%A3%E3%81%A6-b5o"]:upward(6)
www.youtube.com###sections a[href="/@%E7%A7%81%E3%81%AE%E5%90%8D%E5%89%8D%E3%81%AF%E3%82%B0%E3%83%AF%E3%81%A1%E3%82%83%E3%82%93%E3%81%A7%E3%81%99"]:upward(6)
www.youtube.com###sections a[href="/@user-cv1os6hd2p"]:upward(6)
www.youtube.com###sections a[href="/@user-is7yc4vg4u"]:upward(6)
www.youtube.com###sections a[href="/@hafu2362"]:upward(6)
www.youtube.com###sections a[href="/@mikudayon"]:upward(6)
www.youtube.com###sections a[href="/@yanzemisa"]:upward(6)
www.youtube.com###sections a[href="/@user-enmu"]:upward(6)
www.youtube.com###sections a[href="/@arasi-kokuba"]:upward(6)
www.youtube.com###sections a[href="/@%E7%A5%9E"]:upward(6)
www.youtube.com###sections a[href="/@user-%E6%8B%93%E4%B9%9F"]:upward(6)
www.youtube.com###sections a[href="/@%E4%BD%95%E3%81%97%E3%81%A6%E3%82%93%E3%81%A0%E3%81%8A%E5%89%8D"]:upward(6)
www.youtube.com###sections a[href="/@user-zouhakuten"]:upward(6)
www.youtube.com###sections a[href="/@nisemonozzzzzz"]:upward(6)
www.youtube.com###sections a[href="/@NekoNABEE"]:upward(6)
www.youtube.com###sections a[href="/@user-fe4jj7py7y"]:upward(6)
www.youtube.com###sections a[href="/@Saisei_listni_eroaruyo"]:upward(6)
www.youtube.com###sections a[href="/@Mei_4646"]:upward(6)

! spammer channels (with prefix)
www.youtube.com###sections a[href^="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href^="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%A1%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href^="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B"]:upward(6)

! Reply to spammers
www.youtube.com###sections a[href="/channel/UCyjXD-eXhOkBrUWAtQjAzAg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCEKF-g3v8dJqaloDIM_qnkw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5AKOBwgKkSNZJP6BzYoOOg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPNf4FXr0pO8WqT6fNGVquA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHWcOJ6V4WVrEzZlJsIVL5w"]:upward(8)
